,rating_counts
2997,480
2998,508
2999,480
3000,513
3001,504
3002,507
3003,500
3004,489
3005,489
3006,503
3007,518
3008,501
3009,527
3010,509
3011,497
3012,480
3013,482
3014,514
3015,513
3016,504
3017,476
3018,515
3019,458
3020,529
3021,501
3022,495
3023,529
3024,510
3025,493
3026,513
3027,475
3028,513
3029,489
3030,489
3031,505
3032,526
3033,521
3034,505
3035,490
3036,507
3037,518
3038,478
3039,479
3040,484
3041,500
3042,504
3043,525
3044,490
3045,495
3046,513
3047,510
3048,512
3049,485
3050,510
3051,502
3052,482
3053,478
3054,507
3055,486
3056,465
3057,513
3058,496
3059,486
3060,483
3061,496
3062,515
3063,487
3064,482
3065,503
3066,515
3067,479
3068,520
3069,507
3070,475
3071,508
3072,521
3073,498
3074,520
3075,489
3076,525
3077,515
3078,512
3079,506
3080,500
3081,491
3082,492
3083,496
3084,491
3085,525
3086,502
3087,482
3088,498
3089,493
3090,528
3091,511
3092,502
3093,503
3094,511
3095,513
3096,531
3097,507
3098,505
3099,510
3100,522
3101,503
3102,498
3103,506
3104,497
3105,494
3106,505
3107,495
3108,503
3109,491
3110,490
3111,519
3112,487
3113,496
3114,543
3115,465
3116,494
3117,490
3118,505
3119,480
3120,494
3121,489
3122,540
3123,473
3124,481
3125,503
3126,492
3127,517
3128,526
3129,508
3130,485
3131,490
3132,506
3133,509
3134,543
3135,495
3136,503
3137,506
3138,502
3139,511
3140,502
3141,497
3142,507
3143,515
3144,499
3145,519
3146,526
3147,498
3148,486
3149,475
3150,503
3151,498
3152,485
3153,491
3154,521
3155,491
3156,508
3157,516
3158,509
3159,501
3160,488
3161,488
3162,488
3163,508
3164,515
3165,480
3166,490
3167,491
3168,521
3169,534
3170,507
3171,507
3172,500
3173,477
3174,495
3175,489
3176,503
3177,511
3178,506
3179,515
3180,505
3181,522
3182,517
3183,500
3184,520
3185,475
3186,494
3187,521
3188,492
3189,491
3190,512
3191,478
3192,500
3193,485
3194,502
3195,507
3196,505
3197,485
3198,509
3199,530
3200,480
3201,466
3202,506
3203,493
3204,490
3205,506
3206,491
3207,515
3208,512
3209,489
3210,489
3211,479
3212,491
3213,527
3214,517
3215,513
3216,477
3217,516
3218,507
3219,489
3220,479
3221,503
3222,486
3223,491
3224,523
3225,503
3226,509
3227,496
3228,483
3229,497
3230,498
3231,517
3232,484
3233,525
3234,479
3235,491
3236,508
3237,492
3238,501
3239,509
3240,512
3241,495
3242,500
3243,485
3244,514
3245,485
3246,516
3247,494
3248,496
3249,501
3250,481
3251,502
3252,506
3253,518
3254,505
3255,494
3256,495
3257,486
3258,501
3259,479
3260,502
3261,483
3262,479
3263,494
3264,484
3265,514
3266,492
3267,486
3268,512
3269,484
3270,497
3271,502
3272,496
3273,490
3274,522
3275,492
3276,475
3277,492
3278,491
3279,496
3280,512
3281,494
3282,501
3283,514
3284,497
3285,486
3286,472
3287,486
3288,508
3289,508
3290,502
3291,506
3292,509
3293,478
3294,494
3295,502
3296,470
3297,485
3298,504
3299,488
3300,488
3301,512
3302,524
3303,502
3304,510
3305,492
3306,488
3307,525
3308,489
3309,481
3310,508
3311,513
3312,487
3313,474
3314,500
3315,518
3316,503
3317,523
3318,482
3319,477
3320,482
3321,469
3322,489
3323,475
3324,507
3325,521
3326,516
3327,500
3328,461
3329,512
3330,510
3331,500
3332,505
3333,509
3334,475
3335,502
3336,498
3337,515
3338,483
3339,520
3340,480
3341,507
3342,489
3343,509
3344,498
3345,519
3346,507
3347,490
3348,525
3349,520
3350,488
3351,500
3352,500
3353,503
3354,481
3355,478
3356,490
3357,524
3358,512
3359,470
3360,504
3361,467
3362,487
3363,514
3364,491
3365,503
3366,512
3367,508
3368,517
3369,488
3370,471
3371,511
3372,490
3373,487
3374,490
3375,493
3376,502
3377,483
3378,525
3379,500
3380,501
3381,520
3382,506
3383,481
3384,524
3385,516
3386,525
3387,508
3388,498
3389,503
3390,526
3391,483
3392,531
3393,529
3394,488
3395,491
3396,501
3397,495
3398,504
3399,481
3400,496
3401,517
3402,496
3403,487
3404,515
3405,496
3406,513
3407,507
3408,505
3409,516
3410,491
3411,496
3412,527
3413,499
3414,509
3415,506
3416,488
3417,500
3418,524
3419,500
3420,500
3421,497
3422,489
3423,516
3424,506
3425,504
3426,517
3427,494
3428,506
3429,501
3430,475
3431,517
3432,520
3433,502
3434,497
3435,474
3436,488
3437,505
3438,510
3439,482
3440,512
3441,506
3442,503
3443,486
3444,523
3445,505
3446,478
3447,514
3448,503
3449,478
3450,519
3451,490
3452,473
3453,515
3454,477
3455,487
3456,525
3457,495
3458,513
3459,478
3460,501
3461,508
3462,499
3463,493
3464,479
3465,498
3466,502
3467,521
3468,496
3469,504
3470,511
3471,478
3472,501
3473,508
3474,517
3475,491
3476,481
3477,497
3478,533
3479,491
3480,513
3481,509
3482,493
3483,480
3484,532
3485,506
3486,506
3487,482
3488,518
3489,498
3490,524
3491,503
3492,506
3493,513
3494,506
3495,511
3496,496
3497,509
3498,452
3499,518
3500,484
3501,477
3502,487
3503,490
3504,449
3505,493
3506,485
3507,507
3508,519
3509,479
3510,471
3511,507
3512,495
3513,524
3514,501
3515,512
3516,480
3517,503
3518,481
3519,517
3520,487
3521,492
3522,502
3523,500
3524,501
3525,497
3526,509
3527,496
3528,472
3529,524
3530,534
3531,492
3532,505
3533,496
3534,500
3535,514
3536,497
3537,502
3538,506
3539,503
3540,503
3541,495
3542,495
3543,519
3544,503
3545,507
3546,524
3547,480
3548,491
3549,503
3550,496
3551,483
3552,520
3553,495
3554,501
3555,506
3556,512
3557,482
3558,519
3559,490
3560,469
3561,530
3562,505
3563,473
3564,495
3565,468
3566,489
3567,497
3568,497
3569,497
3570,528
3571,535
3572,524
3573,514
3574,519
3575,505
3576,521
3577,495
3578,488
3579,520
3580,505
3581,485
3582,459
3583,513
3584,473
3585,467
3586,513
3587,523
3588,499
3589,498
3590,534
3591,502
3592,514
3593,511
3594,507
3595,502
3596,472
3597,487
3598,506
3599,525
3600,503
3601,487
3602,488
3603,495
3604,508
3605,507
3606,497
3607,504
3608,494
3609,504
3610,505
3611,528
3612,479
3613,491
3614,536
3615,488
3616,490
3617,516
3618,496
3619,500
3620,465
3621,505
3622,514
3623,481
3624,516
3625,515
3626,478
3627,503
3628,494
3629,521
3630,486
3631,496
3632,501
3633,467
3634,511
3635,494
3636,481
3637,526
3638,510
3639,490
3640,500
3641,510
3642,508
3643,482
3644,508
3645,500
3646,496
3647,518
3648,485
3649,497
3650,517
3651,502
3652,527
3653,499
3654,516
3655,485
3656,522
3657,488
3658,479
3659,503
3660,505
3661,496
3662,508
3663,498
3664,488
3665,506
3666,508
3667,478
3668,519
3669,516
3670,486
3671,494
3672,520
3673,485
3674,498
3675,489
3676,497
3677,487
3678,520
3679,500
3680,509
3681,499
3682,493
3683,507
3684,476
3685,491
3686,479
3687,493
3688,503
3689,504
3690,506
3691,517
3692,497
3693,513
3694,505
3695,518
3696,474
3697,497
3698,472
3699,495
3700,511
3701,510
3702,507
3703,515
3704,504
3705,502
3706,474
3707,528
3708,495
3709,509
3710,477
3711,505
3712,498
3713,502
3714,482
3715,488
3716,502
3717,489
3718,487
3719,515
3720,492
3721,497
3722,500
3723,493
3724,507
3725,534
3726,516
3727,533
3728,499
3729,515
3730,499
3731,495
3732,499
3733,494
3734,495
3735,489
3736,520
3737,511
3738,530
3739,513
3740,507
3741,492
3742,465
3743,495
3744,520
3745,486
3746,500
3747,483
3748,521
3749,505
3750,500
3751,533
3752,503
3753,530
3754,498
3755,481
3756,490
3757,504
3758,521
3759,475
3760,510
3761,492
3762,494
3763,504
3764,502
3765,512
3766,510
3767,499
3768,496
3769,501
3770,498
3771,482
3772,476
3773,506
3774,534
3775,500
3776,497
3777,501
3778,503
3779,479
3780,466
3781,501
3782,511
3783,486
3784,519
3785,473
3786,488
3787,492
3788,476
3789,499
3790,532
3791,487
3792,515
3793,523
3794,492
3795,494
3796,485
3797,489
3798,514
3799,494
3800,490
3801,500
3802,475
3803,538
3804,483
3805,511
3806,506
3807,491
3808,492
3809,467
3810,491
3811,494
3812,496
3813,485
3814,513
3815,505
3816,510
3817,517
3818,487
3819,506
3820,480
3821,473
3822,521
3823,503
3824,519
3825,496
3826,483
3827,493
3828,483
3829,521
3830,511
3831,483
3832,476
3833,544
3834,503
3835,490
3836,510
3837,529
3838,469
3839,499
3840,493
3841,491
3842,503
3843,511
3844,506
3845,492
3846,506
3847,487
3848,481
3849,514
3850,478
3851,508
3852,488
3853,507
3854,490
3855,502
3856,505
3857,504
3858,515
3859,516
3860,465
3861,481
3862,508
3863,491
3864,516
3865,513
3866,513
3867,486
3868,527
3869,485
3870,485
3871,505
3872,505
3873,505
3874,502
3875,524
3876,488
3877,534
3878,495
3879,538
3880,488
3881,485
3882,504
3883,515
3884,491
3885,503
3886,506
3887,479
3888,536
3889,499
3890,497
3891,484
3892,478
3893,503
3894,498
3895,508
3896,508
3897,513
3898,500
3899,492
3900,500
3901,470
3902,512
3903,489
3904,532
3905,466
3906,502
3907,519
3908,502
3909,500
3910,488
3911,482
3912,507
3913,506
3914,470
3915,503
3916,495
3917,521
3918,495
3919,514
3920,514
3921,511
3922,512
3923,483
3924,516
3925,512
3926,505
3927,510
3928,493
3929,484
3930,515
3931,491
3932,477
3933,489
3934,501
3935,502
3936,497
3937,489
3938,522
3939,499
3940,479
3941,504
3942,506
3943,516
3944,478
3945,477
3946,519
3947,485
3948,500
3949,471
3950,514
3951,511
3952,507
3953,489
3954,535
3955,504
3956,494
3957,523
3958,522
3959,492
3960,470
3961,485
3962,502
3963,499
3964,519
3965,487
3966,497
3967,511
3968,480
3969,501
3970,504
3971,503
3972,521
3973,494
3974,493
3975,475
3976,496
3977,516
3978,484
3979,482
3980,487
3981,497
3982,519
3983,498
3984,476
3985,495
3986,493
3987,501
3988,512
3989,490
3990,503
3991,509
3992,521
3993,496
3994,507
3995,516
3996,506
3997,487
3998,495
3999,501
4000,499
4001,519
4002,490
4003,515
4004,494
4005,487
4006,507
4007,492
4008,513
4009,501
4010,488
4011,503
4012,523
4013,488
4014,471
4015,505
4016,497
4017,511
4018,518
4019,516
4020,527
4021,504
4022,484
4023,488
4024,501
4025,521
4026,524
4027,509
4028,482
4029,517
4030,505
4031,485
4032,500
4033,489
4034,515
4035,490
4036,509
4037,522
4038,495
4039,496
4040,499
4041,504
4042,500
4043,514
4044,512
4045,516
4046,484
4047,496
4048,491
4049,502
4050,498
4051,503
4052,492
4053,490
4054,494
4055,488
4056,496
4057,530
4058,484
4059,480
4060,505
4061,506
4062,510
4063,517
4064,484
4065,508
4066,501
4067,503
4068,489
4069,503
4070,482
4071,513
4072,491
4073,493
4074,508
4075,495
4076,513
4077,514
4078,459
4079,512
4080,505
4081,511
4082,477
4083,493
4084,516
4085,506
4086,519
4087,477
4088,499
4089,483
4090,491
4091,512
4092,495
4093,525
4094,499
4095,500
4096,474
4097,479
4098,526
4099,503
4100,525
4101,491
4102,485
4103,526
4104,519
4105,484
4106,498
4107,516
4108,498
4109,520
4110,499
4111,516
4112,503
4113,498
4114,484
4115,504
4116,484
4117,499
4118,503
4119,528
4120,494
4121,515
4122,515
4123,502
4124,493
4125,490
4126,501
4127,526
4128,507
4129,472
4130,475
4131,464
4132,512
4133,484
4134,507
4135,482
4136,496
4137,471
4138,486
4139,517
4140,494
4141,496
4142,516
4143,492
4144,493
4145,513
4146,513
4147,475
4148,514
4149,483
4150,491
4151,483
4152,519
4153,516
4154,485
4155,501
4156,465
4157,474
4158,469
4159,480
4160,502
4161,521
4162,524
4163,483
4164,492
4165,520
4166,481
4167,488
4168,496
4169,505
4170,508
4171,519
4172,521
4173,489
4174,509
4175,505
4176,504
4177,485
4178,499
4179,491
4180,517
4181,515
4182,509
4183,514
4184,472
4185,526
4186,508
4187,496
4188,472
4189,501
4190,516
4191,494
4192,529
4193,458
4194,497
4195,497
4196,481
4197,473
4198,520
4199,503
4200,506
4201,523
4202,490
4203,504
4204,509
4205,509
4206,506
4207,493
4208,478
4209,505
4210,497
4211,513
4212,504
4213,504
4214,510
4215,470
4216,484
4217,494
4218,507
4219,513
4220,507
4221,493
4222,512
4223,515
4224,536
4225,525
4226,488
4227,482
4228,506
4229,502
4230,493
4231,511
4232,493
4233,483
4234,495
4235,513
4236,493
4237,504
4238,510
4239,507
4240,462
4241,505
4242,471
4243,476
4244,502
4245,496
4246,512
4247,485
4248,504
4249,517
4250,511
4251,495
4252,518
4253,485
4254,477
4255,485
4256,532
4257,506
4258,510
4259,493
4260,454
4261,522
4262,526
4263,482
4264,498
4265,519
4266,494
4267,484
4268,508
4269,499
4270,492
4271,497
4272,481
4273,496
4274,496
4275,479
4276,501
4277,472
4278,471
4279,505
4280,506
4281,480
4282,492
4283,479
4284,516
4285,499
4286,528
4287,523
4288,521
4289,492
4290,497
4291,487
4292,497
4293,494
4294,494
4295,510
4296,494
4297,472
4298,494
4299,505
4300,533
4301,468
4302,514
4303,522
4304,485
4305,489
4306,519
4307,483
4308,485
4309,521
4310,485
4311,537
4312,503
4313,491
4314,509
4315,520
4316,496
4317,531
4318,498
4319,487
4320,501
4321,507
4322,504
4323,473
4324,490
4325,501
4326,482
4327,506
4328,462
4329,504
4330,519
4331,505
4332,514
4333,473
4334,499
4335,512
4336,510
4337,497
4338,502
4339,529
4340,495
4341,491
4342,519
4343,491
4344,496
4345,515
4346,510
4347,512
4348,504
4349,487
4350,477
4351,469
4352,484
4353,498
4354,480
4355,494
4356,524
4357,516
4358,511
4359,474
4360,510
4361,519
4362,497
4363,481
4364,509
4365,496
4366,490
4367,506
4368,493
4369,491
4370,504
4371,499
4372,483
4373,489
4374,521
4375,495
4376,493
4377,481
4378,488
4379,496
4380,499
4381,506
4382,486
4383,509
4384,519
4385,495
4386,513
4387,503
4388,480
4389,494
4390,508
4391,520
4392,479
4393,484
4394,494
4395,497
4396,494
4397,479
4398,516
4399,508
4400,491
4401,501
4402,502
4403,467
4404,477
4405,517
4406,509
4407,503
4408,506
4409,513
4410,534
4411,504
4412,509
4413,443
4414,517
4415,475
4416,492
4417,502
4418,510
4419,518
4420,487
4421,488
4422,506
4423,511
4424,489
4425,512
4426,503
4427,554
4428,504
4429,491
4430,481
4431,516
4432,485
4433,528
4434,467
4435,482
4436,505
4437,501
4438,504
4439,476
4440,496
4441,504
4442,503
4443,493
4444,509
4445,513
4446,504
4447,520
4448,486
4449,504
4450,519
4451,519
4452,500
4453,526
4454,485
4455,492
4456,480
4457,515
4458,495
4459,495
4460,501
4461,495
4462,524
4463,489
4464,506
4465,510
4466,482
4467,499
4468,510
4469,470
4470,484
4471,490
4472,506
4473,496
4474,499
4475,528
4476,500
4477,475
4478,499
4479,502
4480,505
4481,504
4482,514
4483,484
4484,487
4485,503
4486,489
4487,493
4488,528
4489,510
4490,474
4491,505
4492,475
4493,478
4494,513
4495,482
4496,500
4497,486
4498,495
4499,471
4500,493
4501,477
4502,485
4503,510
4504,536
4505,485
4506,508
4507,497
4508,513
4509,490
4510,512
4511,506
4512,486
4513,492
4514,512
4515,472
4516,529
4517,488
4518,532
4519,510
4520,500
4521,492
4522,504
4523,499
4524,490
4525,497
4526,502
4527,522
4528,495
4529,498
4530,510
4531,469
4532,494
4533,497
4534,507
4535,522
4536,504
4537,529
4538,493
4539,519
4540,485
4541,494
4542,503
4543,499
4544,513
4545,519
4546,497
4547,493
4548,486
4549,496
4550,492
4551,523
4552,474
4553,530
4554,473
4555,512
4556,501
4557,496
4558,474
4559,509
4560,529
4561,509
4562,483
4563,485
4564,497
4565,500
4566,520
4567,506
4568,510
4569,495
4570,496
4571,477
4572,488
4573,494
4574,499
4575,488
4576,506
4577,535
4578,471
4579,499
4580,494
4581,505
4582,510
4583,486
4584,489
4585,468
4586,519
4587,507
4588,502
4589,536
4590,476
4591,493
4592,483
4593,496
4594,507
4595,508
4596,513
4597,491
4598,518
4599,515
4600,502
4601,505
4602,499
4603,504
4604,486
4605,511
4606,487
4607,480
4608,509
4609,515
4610,506
4611,490
4612,510
4613,510
4614,494
4615,490
4616,500
4617,494
4618,510
4619,491
4620,473
4621,519
4622,513
4623,484
4624,488
4625,512
4626,538
4627,491
4628,510
4629,503
4630,475
4631,530
4632,486
4633,515
4634,473
4635,522
4636,516
4637,502
4638,503
4639,468
4640,509
4641,523
4642,498
4643,490
4644,471
4645,487
4646,497
4647,492
4648,516
4649,474
4650,493
4651,492
4652,488
4653,499
4654,502
4655,489
4656,487
4657,511
4658,513
4659,512
4660,509
4661,507
4662,506
4663,490
4664,504
4665,510
4666,490
4667,514
4668,507
4669,509
4670,513
4671,516
4672,500
4673,497
4674,511
4675,502
4676,459
4677,514
4678,514
4679,520
4680,489
4681,494
4682,467
4683,501
4684,508
4685,481
4686,513
4687,488
4688,509
4689,480
4690,495
4691,499
4692,490
4693,498
4694,491
4695,504
4696,495
4697,490
4698,506
4699,505
4700,517
4701,479
4702,492
4703,498
4704,509
4705,488
4706,513
4707,500
4708,488
4709,525
4710,501
4711,494
4712,496
4713,489
4714,510
4715,494
4716,512
4717,489
4718,501
4719,478
4720,495
4721,509
4722,500
4723,489
4724,521
4725,526
4726,488
4727,475
4728,489
4729,477
4730,501
4731,480
4732,503
4733,492
4734,489
4735,504
4736,510
4737,518
4738,503
4739,516
4740,503
4741,507
4742,532
4743,498
4744,484
4745,484
4746,484
4747,485
4748,510
4749,519
4750,488
4751,497
4752,518
4753,496
4754,507
4755,490
4756,508
4757,490
4758,488
4759,531
4760,508
4761,508
4762,491
4763,507
4764,498
4765,513
4766,514
4767,498
4768,507
4769,479
4770,487
4771,512
4772,527
4773,513
4774,514
4775,509
4776,487
4777,497
4778,478
4779,506
4780,468
4781,470
4782,520
4783,495
4784,482
4785,508
4786,503
4787,532
4788,528
4789,536
4790,485
4791,491
4792,490
4793,524
4794,483
4795,457
4796,492
4797,510
4798,511
4799,491
4800,500
4801,493
4802,512
4803,474
4804,500
4805,496
4806,509
4807,520
4808,515
4809,496
4810,463
4811,492
4812,474
4813,496
4814,516
4815,499
4816,518
4817,475
4818,493
4819,522
4820,495
4821,488
4822,492
4823,499
4824,520
4825,504
4826,501
4827,501
4828,481
4829,489
4830,484
4831,508
4832,495
4833,496
4834,499
4835,511
4836,520
4837,525
4838,481
4839,508
4840,484
4841,502
4842,514
4843,508
4844,504
4845,510
4846,489
4847,490
4848,492
4849,500
4850,517
4851,498
4852,498
4853,521
4854,496
4855,507
4856,493
4857,527
4858,492
4859,492
4860,515
4861,495
4862,507
4863,494
4864,482
4865,502
4866,506
4867,509
4868,484
4869,519
4870,525
4871,495
4872,484
4873,518
4874,503
4875,493
4876,503
4877,508
4878,513
4879,507
4880,502
4881,498
4882,550
4883,500
4884,522
4885,518
4886,501
4887,530
4888,524
4889,501
4890,486
4891,495
4892,488
4893,484
4894,480
4895,495
4896,493
4897,507
4898,510
4899,528
4900,512
4901,466
4902,494
4903,495
4904,480
4905,504
4906,512
4907,482
4908,498
4909,510
4910,527
4911,502
4912,517
4913,497
4914,496
4915,500
4916,520
4917,508
4918,513
4919,503
4920,520
4921,515
4922,497
4923,484
4924,486
4925,491
4926,505
4927,485
4928,498
4929,469
4930,495
4931,519
4932,513
4933,512
4934,516
4935,504
4936,506
4937,491
4938,490
4939,497
4940,504
4941,503
4942,514
4943,519
4944,502
4945,497
4946,504
4947,493
4948,509
4949,463
4950,484
4951,503
4952,489
4953,504
4954,493
4955,483
4956,482
4957,500
4958,498
4959,517
4960,476
4961,499
4962,479
4963,490
4964,483
4965,509
4966,497
4967,469
4968,495
4969,471
4970,496
4971,496
4972,494
4973,495
4974,527
4975,479
4976,503
4977,494
4978,521
4979,511
4980,518
4981,489
4982,491
4983,499
4984,505
4985,486
4986,507
4987,509
4988,488
4989,474
4990,505
4991,506
4992,477
4993,501
4994,502
4995,493
4996,508
4997,513
4998,489
4999,502
5000,513
5001,489
5002,528
5003,490
5004,519
5005,493
5006,518
5007,485
5008,500
5009,455
5010,483
5011,488
5012,473
5013,508
5014,515
5015,494
5016,494
5017,485
5018,501
5019,503
5020,470
5021,498
5022,490
5023,494
5024,483
5025,476
5026,483
5027,501
5028,494
5029,495
5030,496
5031,508
5032,528
5033,507
5034,481
5035,493
5036,494
5037,518
5038,474
5039,505
5040,513
5041,484
5042,498
5043,516
5044,496
5045,493
5046,482
5047,503
5048,493
5049,525
5050,492
5051,466
5052,489
5053,494
5054,488
5055,510
5056,486
5057,523
5058,509
5059,492
5060,483
5061,479
5062,503
5063,499
5064,489
5065,516
5066,522
5067,495
5068,520
5069,517
5070,494
5071,470
5072,511
5073,505
5074,474
5075,529
5076,486
5077,483
5078,493
5079,483
5080,501
5081,478
5082,477
5083,518
5084,468
5085,498
5086,487
5087,488
5088,510
5089,490
5090,514
5091,480
5092,507
5093,493
5094,502
5095,505
5096,521
5097,494
5098,512
5099,503
5100,498
5101,458
5102,491
5103,514
5104,478
5105,499
5106,521
5107,477
5108,504
5109,515
5110,521
5111,490
5112,494
5113,530
5114,495
5115,518
5116,502
5117,501
5118,505
5119,503
5120,481
5121,486
