,user_values
2998,489
2999,516
3000,517
3001,513
3002,510
3003,495
3004,507
3005,488
3006,500
3007,503
3008,533
3009,488
3010,508
3011,511
3012,473
3013,497
3014,512
3015,468
3016,480
3017,486
3018,488
3019,506
3020,502
3021,490
3022,478
3023,477
3024,476
3025,532
3026,488
3027,530
3028,503
3029,484
3030,502
3031,507
3032,477
3033,485
3034,485
3035,473
3036,487
3037,502
3038,488
3039,516
3040,489
3041,499
3042,486
3043,486
3044,505
3045,501
3046,504
3047,516
3048,538
3049,485
3050,477
3051,517
3052,503
3053,515
3054,505
3055,487
3056,498
3057,479
3058,511
3059,508
3060,463
3061,485
3062,497
3063,516
3064,495
3065,496
3066,524
3067,484
3068,508
3069,494
3070,495
3071,503
3072,522
3073,486
3074,520
3075,493
3076,515
3077,484
3078,498
3079,504
3080,509
3081,511
3082,481
3083,474
3084,528
3085,505
3086,483
3087,502
3088,538
3089,510
3090,497
3091,508
3092,514
3093,519
3094,498
3095,500
3096,510
3097,486
3098,491
3099,502
3100,492
3101,479
3102,504
3103,500
3104,505
3105,527
3106,508
3107,512
3108,502
3109,514
3110,518
3111,519
3112,514
3113,497
3114,514
3115,488
3116,506
3117,503
3118,512
3119,492
3120,509
3121,510
3122,501
3123,514
3124,509
3125,504
3126,493
3127,515
3128,498
3129,480
3130,485
3131,497
3132,513
3133,502
3134,457
3135,506
3136,472
3137,494
3138,504
3139,506
3140,465
3141,494
3142,498
3143,462
3144,497
3145,490
3146,482
3147,500
3148,510
3149,457
3150,535
3151,491
3152,494
3153,504
3154,512
3155,484
3156,516
3157,494
3158,512
3159,502
3160,504
3161,473
3162,476
3163,519
3164,497
3165,498
3166,475
3167,495
3168,502
3169,494
3170,482
3171,473
3172,504
3173,506
3174,486
3175,497
3176,520
3177,482
3178,474
3179,509
3180,532
3181,526
3182,516
3183,478
3184,513
3185,498
3186,519
3187,490
3188,516
3189,503
3190,503
3191,504
3192,515
3193,481
3194,503
3195,503
3196,507
3197,519
3198,525
3199,524
3200,501
3201,503
3202,484
3203,507
3204,504
3205,516
3206,443
3207,509
3208,488
3209,518
3210,510
3211,508
3212,484
3213,485
3214,498
3215,480
3216,521
3217,477
3218,507
3219,498
3220,490
3221,500
3222,509
3223,490
3224,506
3225,495
3226,508
3227,517
3228,495
3229,503
3230,483
3231,498
3232,519
3233,509
3234,519
3235,506
3236,477
3237,518
3238,476
3239,483
3240,470
3241,505
3242,494
3243,474
3244,532
3245,487
3246,499
3247,500
3248,525
3249,510
3250,496
3251,533
3252,486
3253,529
3254,488
3255,512
3256,494
3257,510
3258,500
3259,496
3260,506
3261,493
3262,479
3263,492
3264,486
3265,492
3266,479
3267,477
3268,511
3269,487
3270,505
3271,522
3272,489
3273,497
3274,499
3275,493
3276,492
3277,531
3278,487
3279,479
3280,498
3281,496
3282,501
3283,503
3284,515
3285,504
3286,525
3287,460
3288,517
3289,519
3290,506
3291,531
3292,532
3293,484
3294,478
3295,506
3296,506
3297,505
3298,491
3299,528
3300,468
3301,475
3302,504
3303,512
3304,498
3305,510
3306,480
3307,518
3308,491
3309,501
3310,504
3311,509
3312,490
3313,507
3314,498
3315,524
3316,509
3317,493
3318,507
3319,493
3320,502
3321,517
3322,488
3323,479
3324,501
3325,509
3326,535
3327,504
3328,485
3329,491
3330,495
3331,481
3332,503
3333,520
3334,508
3335,485
3336,513
3337,498
3338,491
3339,500
3340,499
3341,499
3342,497
3343,477
3344,497
3345,502
3346,524
3347,504
3348,506
3349,460
3350,483
3351,503
3352,510
3353,507
3354,521
3355,495
3356,493
3357,519
3358,487
3359,523
3360,511
3361,513
3362,507
3363,478
3364,487
3365,509
3366,458
3367,522
3368,479
3369,503
3370,502
3371,507
3372,497
3373,508
3374,483
3375,532
3376,510
3377,528
3378,497
3379,507
3380,523
3381,486
3382,507
3383,516
3384,529
3385,498
3386,527
3387,518
3388,519
3389,497
3390,503
3391,516
3392,491
3393,536
3394,509
3395,477
3396,510
3397,490
3398,502
3399,523
3400,515
3401,503
3402,513
3403,506
3404,476
3405,480
3406,501
3407,525
3408,503
3409,532
3410,485
3411,484
3412,484
3413,487
3414,506
3415,512
3416,493
3417,504
3418,533
3419,499
3420,490
3421,536
3422,468
3423,489
3424,497
3425,515
3426,489
3427,482
3428,535
3429,495
3430,504
3431,482
3432,504
3433,525
3434,489
3435,509
3436,479
3437,472
3438,512
3439,481
3440,484
3441,518
3442,480
3443,501
3444,468
3445,523
3446,515
3447,489
3448,497
3449,488
3450,502
3451,463
3452,461
3453,508
3454,526
3455,522
3456,516
3457,518
3458,500
3459,485
3460,494
3461,469
3462,518
3463,505
3464,516
3465,504
3466,503
3467,510
3468,464
3469,492
3470,516
3471,499
3472,515
3473,483
3474,491
3475,501
3476,479
3477,503
3478,512
3479,511
3480,487
3481,505
3482,484
3483,527
3484,493
3485,527
3486,471
3487,525
3488,495
3489,500
3490,491
3491,503
3492,461
3493,497
3494,508
3495,493
3496,507
3497,511
3498,505
3499,505
3500,483
3501,515
3502,521
3503,495
3504,515
3505,507
3506,497
3507,489
3508,488
3509,523
3510,492
3511,459
3512,517
3513,510
3514,482
3515,493
3516,491
3517,476
3518,531
3519,472
3520,493
3521,492
3522,493
3523,513
3524,518
3525,512
3526,493
3527,491
3528,504
3529,474
3530,495
3531,518
3532,485
3533,476
3534,526
3535,501
3536,489
3537,497
3538,473
3539,483
3540,469
3541,517
3542,483
3543,495
3544,492
3545,475
3546,507
3547,470
3548,477
3549,504
3550,500
3551,488
3552,518
3553,502
3554,502
3555,523
3556,481
3557,499
3558,495
3559,516
3560,518
3561,478
3562,497
3563,494
3564,480
3565,477
3566,503
3567,523
3568,506
3569,517
3570,471
3571,529
3572,513
3573,495
3574,499
3575,511
3576,499
3577,521
3578,518
3579,478
3580,504
3581,494
3582,499
3583,492
3584,505
3585,503
3586,500
3587,506
3588,495
3589,496
3590,503
3591,500
3592,490
3593,524
3594,478
3595,507
3596,508
3597,481
3598,512
3599,513
3600,495
3601,497
3602,508
3603,496
3604,500
3605,477
3606,521
3607,493
3608,531
3609,502
3610,523
3611,525
3612,510
3613,511
3614,521
3615,475
3616,553
3617,470
3618,497
3619,503
3620,471
3621,494
3622,497
3623,514
3624,524
3625,496
3626,483
3627,493
3628,504
3629,501
3630,510
3631,507
3632,495
3633,502
3634,486
3635,511
3636,504
3637,472
3638,520
3639,486
3640,487
3641,520
3642,481
3643,493
3644,505
3645,493
3646,505
3647,485
3648,510
3649,521
3650,478
3651,503
3652,491
3653,516
3654,512
3655,511
3656,508
3657,510
3658,507
3659,512
3660,512
3661,493
3662,497
3663,500
3664,496
3665,483
3666,495
3667,468
3668,532
3669,475
3670,499
3671,498
3672,497
3673,474
3674,490
3675,528
3676,514
3677,489
3678,511
3679,487
3680,477
3681,490
3682,518
3683,520
3684,492
3685,510
3686,503
3687,494
3688,499
3689,530
3690,519
3691,451
3692,490
3693,507
3694,512
3695,489
3696,488
3697,471
3698,507
3699,502
3700,492
3701,507
3702,520
3703,500
3704,525
3705,509
3706,531
3707,520
3708,487
3709,515
3710,489
3711,502
3712,492
3713,505
3714,512
3715,516
3716,503
3717,503
3718,490
3719,504
3720,499
3721,498
3722,522
3723,479
3724,496
3725,514
3726,494
3727,519
3728,489
3729,490
3730,487
3731,497
3732,512
3733,513
3734,502
3735,499
3736,509
3737,505
3738,477
3739,481
3740,489
3741,506
3742,513
3743,510
3744,492
3745,477
3746,508
3747,505
3748,498
3749,506
3750,520
3751,473
3752,505
3753,517
3754,495
3755,486
3756,514
3757,504
3758,497
3759,489
3760,496
3761,499
3762,539
3763,509
3764,511
3765,526
3766,469
3767,511
3768,482
3769,489
3770,500
3771,504
3772,509
3773,474
3774,487
3775,486
3776,523
3777,492
3778,490
3779,481
3780,507
3781,516
3782,514
3783,488
3784,537
3785,480
3786,502
3787,468
3788,487
3789,499
3790,508
3791,499
3792,498
3793,518
3794,491
3795,524
3796,515
3797,492
3798,520
3799,489
3800,508
3801,509
3802,496
3803,475
3804,521
3805,486
3806,511
3807,493
3808,522
3809,480
3810,474
3811,482
3812,492
3813,503
3814,490
3815,477
3816,503
3817,531
3818,488
3819,500
3820,464
3821,484
3822,507
3823,489
3824,473
3825,517
3826,497
3827,486
3828,506
3829,488
3830,479
3831,501
3832,522
3833,506
3834,484
3835,463
3836,509
3837,516
3838,476
3839,517
3840,508
3841,507
3842,492
3843,510
3844,527
3845,504
3846,494
3847,493
3848,504
3849,501
3850,505
3851,469
3852,486
3853,500
3854,481
3855,497
3856,483
3857,501
3858,462
3859,489
3860,519
3861,515
3862,525
3863,504
3864,524
3865,496
3866,492
3867,529
3868,484
3869,472
3870,494
3871,529
3872,508
3873,485
3874,483
3875,515
3876,488
3877,486
3878,487
3879,496
3880,509
3881,508
3882,495
3883,533
3884,508
3885,526
3886,509
3887,489
3888,504
3889,491
3890,496
3891,498
3892,522
3893,503
3894,502
3895,511
3896,493
3897,507
3898,495
3899,503
3900,486
3901,508
3902,504
3903,475
3904,499
3905,529
3906,474
3907,474
3908,533
3909,529
3910,474
3911,489
3912,472
3913,496
3914,505
3915,517
3916,505
3917,511
3918,497
3919,474
3920,508
3921,521
3922,493
3923,517
3924,491
3925,474
3926,515
3927,513
3928,505
3929,528
3930,515
3931,478
3932,510
3933,516
3934,490
3935,513
3936,503
3937,485
3938,519
3939,532
3940,490
3941,487
3942,512
3943,515
3944,461
3945,489
3946,480
3947,474
3948,479
3949,541
3950,483
3951,503
3952,458
3953,518
3954,497
3955,503
3956,516
3957,484
3958,515
3959,489
3960,480
3961,467
3962,479
3963,488
3964,488
3965,493
3966,494
3967,526
3968,517
3969,465
3970,509
3971,493
3972,490
3973,521
3974,507
3975,522
3976,484
3977,497
3978,493
3979,484
3980,519
3981,498
3982,483
3983,489
3984,504
3985,507
3986,483
3987,462
3988,498
3989,497
3990,459
3991,499
3992,512
3993,507
3994,529
3995,509
3996,477
3997,492
3998,500
3999,516
4000,516
4001,479
4002,506
4003,494
4004,489
4005,490
4006,473
4007,497
4008,512
4009,483
4010,481
4011,522
4012,497
4013,490
4014,498
4015,498
4016,509
4017,507
4018,495
4019,493
4020,503
4021,489
4022,504
4023,488
4024,491
4025,495
4026,504
4027,491
4028,513
4029,489
4030,481
4031,509
4032,502
4033,488
4034,480
4035,493
4036,524
4037,534
4038,462
4039,475
4040,510
4041,507
4042,501
4043,485
4044,449
4045,485
4046,517
4047,510
4048,518
4049,467
4050,501
4051,480
4052,492
4053,481
4054,491
4055,506
4056,500
4057,526
4058,481
4059,486
4060,490
4061,491
4062,505
4063,488
4064,491
4065,468
4066,474
4067,503
4068,473
4069,485
4070,504
4071,491
4072,466
4073,489
4074,487
4075,514
4076,505
4077,471
4078,507
4079,517
4080,500
4081,484
4082,513
4083,515
4084,494
4085,514
4086,520
4087,500
4088,476
4089,484
4090,489
4091,490
4092,500
4093,530
4094,503
4095,488
4096,503
4097,485
4098,496
4099,478
4100,507
4101,509
4102,500
4103,530
4104,499
4105,493
4106,511
4107,506
4108,513
4109,500
4110,504
4111,505
4112,504
4113,509
4114,495
4115,506
4116,503
4117,519
4118,507
4119,509
4120,506
4121,485
4122,523
4123,508
4124,514
4125,502
4126,489
4127,484
4128,483
4129,497
4130,529
4131,517
4132,510
4133,517
4134,510
4135,525
4136,501
4137,496
4138,503
4139,513
4140,498
4141,505
4142,514
4143,516
4144,525
4145,521
4146,498
4147,479
4148,496
4149,503
4150,490
4151,499
4152,490
4153,517
4154,505
4155,486
4156,516
4157,478
4158,506
4159,477
4160,526
4161,516
4162,459
4163,510
4164,516
4165,492
4166,501
4167,487
4168,503
4169,502
4170,502
4171,505
4172,517
4173,473
4174,489
4175,483
4176,507
4177,463
4178,502
4179,498
4180,487
4181,509
4182,502
4183,486
4184,516
4185,491
4186,497
4187,509
4188,490
4189,494
4190,487
4191,533
4192,477
4193,502
4194,534
4195,485
4196,504
4197,469
4198,511
4199,524
4200,490
4201,523
4202,516
4203,485
4204,489
4205,492
4206,476
4207,496
4208,508
4209,477
4210,507
4211,497
4212,470
4213,504
4214,516
4215,522
4216,498
4217,510
4218,495
4219,482
4220,501
4221,482
4222,502
4223,524
4224,470
4225,479
4226,487
4227,493
4228,504
4229,478
4230,486
4231,510
4232,470
4233,487
4234,512
4235,490
4236,510
4237,510
4238,515
4239,515
4240,532
4241,497
4242,491
4243,502
4244,514
4245,517
4246,498
4247,481
4248,500
4249,477
4250,485
4251,481
4252,525
4253,516
4254,499
4255,498
4256,498
4257,501
4258,504
4259,480
4260,484
4261,477
4262,486
4263,493
4264,496
4265,522
4266,485
4267,493
4268,524
4269,492
4270,479
4271,492
4272,525
4273,506
4274,488
4275,487
4276,488
4277,508
4278,508
4279,496
4280,511
4281,508
4282,525
4283,485
4284,501
4285,503
4286,496
4287,503
4288,492
4289,502
4290,499
4291,497
4292,493
4293,498
4294,499
4295,519
4296,501
4297,515
4298,490
4299,508
4300,493
4301,489
4302,500
4303,515
4304,520
4305,532
4306,502
4307,497
4308,485
4309,477
4310,482
4311,504
4312,496
4313,511
4314,514
4315,476
4316,475
4317,474
4318,501
4319,481
4320,531
4321,520
4322,502
4323,495
4324,510
4325,508
4326,505
4327,488
4328,502
4329,522
4330,511
4331,507
4332,534
4333,491
4334,523
4335,480
4336,495
4337,499
4338,513
4339,513
4340,514
4341,491
4342,512
4343,498
4344,488
4345,521
4346,474
4347,522
4348,521
4349,509
4350,516
4351,490
4352,525
4353,497
4354,505
4355,506
4356,469
4357,512
4358,504
4359,503
4360,485
4361,492
4362,486
4363,507
4364,497
4365,490
4366,505
4367,488
4368,494
4369,502
4370,520
4371,484
4372,494
4373,509
4374,492
4375,517
4376,493
4377,527
4378,502
4379,475
4380,495
4381,516
4382,491
4383,491
4384,488
4385,512
4386,505
4387,494
4388,514
4389,462
4390,520
4391,488
4392,497
4393,494
4394,502
4395,501
4396,498
4397,498
4398,510
4399,510
4400,466
4401,505
4402,501
4403,489
4404,507
4405,482
4406,510
4407,504
4408,529
4409,509
4410,516
4411,500
4412,508
4413,419
4414,481
4415,523
4416,491
4417,507
4418,489
4419,507
4420,491
4421,484
4422,510
4423,511
4424,508
4425,489
4426,508
4427,507
4428,485
4429,504
4430,502
4431,528
4432,490
4433,486
4434,503
4435,499
4436,489
4437,473
4438,492
4439,517
4440,527
4441,510
4442,491
4443,513
4444,498
4445,493
4446,498
4447,517
4448,504
4449,486
4450,505
4451,506
4452,493
4453,505
4454,499
4455,509
4456,477
4457,492
4458,501
4459,503
4460,470
4461,498
4462,486
4463,503
4464,501
4465,468
4466,528
4467,520
4468,513
4469,495
4470,501
4471,497
4472,502
4473,499
4474,530
4475,498
4476,500
4477,492
4478,501
4479,487
4480,495
4481,493
4482,515
4483,494
4484,493
4485,508
4486,487
4487,490
4488,460
4489,478
4490,466
4491,502
4492,491
4493,509
4494,510
4495,512
4496,482
4497,489
4498,481
4499,490
4500,494
4501,516
4502,474
4503,512
4504,513
4505,500
4506,481
4507,515
4508,512
4509,497
4510,488
4511,500
4512,504
4513,480
4514,507
4515,498
4516,511
4517,483
4518,518
4519,486
4520,501
4521,503
4522,492
4523,483
4524,503
4525,499
4526,501
4527,503
4528,490
4529,512
4530,482
4531,482
4532,535
4533,491
4534,483
4535,504
4536,497
4537,472
4538,488
4539,471
4540,497
4541,483
4542,497
4543,499
4544,469
4545,505
4546,511
4547,523
4548,511
4549,496
4550,510
4551,493
4552,523
4553,492
4554,483
4555,505
4556,471
4557,510
4558,500
4559,506
4560,523
4561,529
4562,516
4563,518
4564,504
4565,497
4566,505
4567,511
4568,506
4569,495
4570,490
4571,479
4572,517
4573,517
4574,499
4575,510
4576,498
4577,524
4578,524
4579,502
4580,514
4581,479
4582,476
4583,522
4584,516
4585,499
4586,482
4587,501
4588,476
4589,521
4590,500
4591,509
4592,499
4593,496
4594,479
4595,489
4596,522
4597,513
4598,508
4599,511
4600,505
4601,494
4602,502
4603,486
4604,528
4605,468
4606,497
4607,476
4608,473
4609,523
4610,479
4611,505
4612,508
4613,512
4614,474
4615,515
4616,524
4617,486
4618,501
4619,489
4620,499
4621,496
4622,512
4623,530
4624,484
4625,485
4626,515
4627,498
4628,500
4629,505
4630,501
4631,521
4632,481
4633,481
4634,518
4635,495
4636,502
4637,507
4638,502
4639,452
4640,481
4641,492
4642,482
4643,514
4644,482
4645,519
4646,500
4647,488
4648,503
4649,500
4650,503
4651,492
4652,514
4653,461
4654,512
4655,527
4656,499
4657,499
4658,504
4659,482
4660,497
4661,504
4662,492
4663,507
4664,504
4665,542
4666,499
4667,503
4668,524
4669,504
4670,486
4671,520
4672,495
4673,497
4674,476
4675,494
4676,489
4677,487
4678,505
4679,523
4680,494
4681,503
4682,505
4683,465
4684,503
4685,482
4686,508
4687,497
4688,515
4689,520
4690,494
4691,487
4692,529
4693,500
4694,459
4695,513
4696,500
4697,487
4698,483
4699,501
4700,496
4701,508
4702,501
4703,512
4704,500
4705,481
4706,493
4707,494
4708,504
4709,487
4710,498
4711,534
4712,468
4713,497
4714,508
4715,484
4716,487
4717,490
4718,490
4719,502
4720,493
4721,511
4722,500
4723,467
4724,508
4725,500
4726,497
4727,485
4728,493
4729,491
4730,509
4731,509
4732,516
4733,495
4734,517
4735,508
4736,482
4737,478
4738,519
4739,517
4740,446
4741,503
4742,488
4743,498
4744,480
4745,492
4746,484
4747,460
4748,509
4749,515
4750,504
4751,501
4752,498
4753,492
4754,513
4755,492
4756,511
4757,512
4758,513
4759,506
4760,523
4761,502
4762,504
4763,490
4764,467
4765,517
4766,497
4767,514
4768,478
4769,487
4770,504
4771,496
4772,503
4773,489
4774,492
4775,499
4776,490
4777,538
4778,484
4779,505
4780,483
4781,500
4782,512
4783,504
4784,517
4785,489
4786,523
4787,503
4788,498
4789,509
4790,509
4791,509
4792,489
4793,509
4794,510
4795,505
4796,503
4797,507
4798,462
4799,506
4800,503
4801,513
4802,487
4803,491
4804,489
4805,512
4806,482
4807,517
4808,506
4809,461
4810,507
4811,509
4812,497
4813,504
4814,511
4815,469
4816,490
4817,487
4818,497
4819,496
4820,469
4821,524
4822,516
4823,529
4824,465
4825,519
4826,527
4827,497
4828,500
4829,507
4830,542
4831,506
4832,510
4833,494
4834,485
4835,492
4836,492
4837,508
4838,524
4839,505
4840,489
4841,496
4842,509
4843,500
4844,525
4845,496
4846,490
4847,493
4848,499
4849,485
4850,503
4851,510
4852,491
4853,512
4854,504
4855,472
4856,487
4857,507
4858,511
4859,528
4860,503
4861,500
4862,535
4863,501
4864,511
4865,507
4866,504
4867,497
4868,511
4869,504
4870,485
4871,482
4872,497
4873,521
4874,518
4875,500
4876,503
4877,490
4878,478
4879,503
4880,482
4881,521
4882,509
4883,513
4884,509
4885,477
4886,489
4887,499
4888,531
4889,499
4890,537
4891,505
4892,510
4893,540
4894,515
4895,502
4896,483
4897,499
4898,474
4899,483
4900,489
4901,509
4902,503
4903,503
4904,487
4905,483
4906,529
4907,487
4908,494
4909,487
4910,503
4911,492
4912,495
4913,463
4914,517
4915,478
4916,539
4917,478
4918,514
4919,500
4920,479
4921,496
4922,514
4923,516
4924,479
4925,478
4926,512
4927,523
4928,477
4929,469
4930,499
4931,490
4932,510
4933,498
4934,488
4935,519
4936,482
4937,506
4938,496
4939,507
4940,496
4941,496
4942,504
4943,479
4944,511
4945,461
4946,492
4947,501
4948,500
4949,496
4950,515
4951,499
4952,493
4953,484
4954,502
4955,503
4956,508
4957,515
4958,491
4959,506
4960,495
4961,524
4962,468
4963,511
4964,495
4965,497
4966,488
4967,506
4968,504
4969,501
4970,486
4971,511
4972,499
4973,505
4974,505
4975,487
4976,495
4977,517
4978,504
4979,488
4980,490
4981,496
4982,502
4983,508
4984,485
4985,520
4986,521
4987,497
4988,489
4989,506
4990,489
4991,494
4992,493
4993,491
4994,479
4995,505
4996,487
4997,516
4998,488
4999,472
5000,475
5001,512
5002,483
5003,484
5004,498
5005,525
5006,499
5007,475
5008,496
5009,478
5010,508
5011,531
5012,503
5013,492
5014,494
5015,515
5016,508
5017,495
5018,488
5019,487
5020,500
5021,469
5022,528
5023,471
5024,508
5025,522
5026,500
5027,499
5028,498
5029,482
5030,497
5031,499
5032,470
5033,502
5034,502
5035,488
5036,526
5037,510
5038,503
5039,514
5040,472
5041,509
5042,477
5043,494
5044,505
5045,491
5046,523
5047,479
5048,506
5049,487
5050,495
5051,508
5052,491
5053,494
5054,505
5055,511
5056,508
5057,503
5058,491
5059,485
5060,478
5061,470
5062,499
5063,496
5064,500
5065,510
5066,484
5067,511
5068,510
5069,503
5070,491
5071,487
5072,520
5073,539
5074,495
5075,512
5076,492
5077,503
5078,494
5079,514
5080,494
5081,499
5082,479
5083,502
5084,480
5085,509
5086,486
5087,486
5088,514
5089,508
5090,483
5091,490
5092,493
5093,489
5094,507
5095,513
5096,488
5097,513
5098,481
5099,472
5100,485
5101,513
5102,472
5103,517
5104,523
5105,516
5106,500
5107,500
5108,540
5109,518
5110,496
5111,507
5112,514
5113,519
5114,503
5115,487
5116,502
5117,522
5118,502
5119,496
5120,509
5121,491
